config_file,chunk_size,estimator,pop_min,exp_l,pop_max,exp_r,pop_range,exp_range,nlearn_l,nlearn_r,ch_min,ch_max,poperr_min,poperr_max,poperr_range
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.0951246052620864,4.259340549090848,2.9244002807573177,7.953670355807738,6.019524886019404,0,0,-2.2210779873391457,-2.2210779873391457,-0.5992052014548035,1.3349402683335305,1.9341454697883336
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.0951246052620864,4.259340549090848,3.0064306183529133,7.953670355807738,6.101555223615,0,0,-1.7579962135404283,-1.7579962135404283,-0.5992052014548035,1.252909930737935,1.852115132192738
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.0951246052620864,4.259340549090848,3.0064306183529133,7.953670355807738,6.101555223615,0,0,-2.4143252408739704,-2.4143252408739704,-0.5992052014548035,1.252909930737935,1.852115132192738
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.0951246052620864,4.259340549090848,3.0064306183529133,7.953670355807738,6.101555223615,0,0,-1.6792848901893986,-1.6792848901893986,-0.5992052014548035,1.252909930737935,1.852115132192738
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.0951246052620864,4.259340549090848,3.0064306183529133,7.953670355807738,6.101555223615,0,0,-2.3931436971295765,-2.3931436971295765,-0.5992052014548035,1.252909930737935,1.852115132192738
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.0951246052620864,4.259340549090848,3.0064306183529133,7.953670355807738,6.101555223615,0,0,-1.5281964287949417,-1.5281964287949417,-0.5992052014548035,1.252909930737935,1.852115132192738
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-3.2382165874809763,-3.2382165874809763,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1053632569891483,-2.1053632569891483,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1539825137727693,-2.1539825137727693,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.067292735188497,-2.067292735188497,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.634333090657834,-2.634333090657834,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.745535016275288,-2.745535016275288,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.5433911923974257,-2.5433911923974257,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.142038765169008,-2.142038765169008,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.6992776298408474,-2.6992776298408474,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.929968378548727,-2.929968378548727,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.181487835116485,-2.181487835116485,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.974399765916752,-1.974399765916752,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3797701665325466,-2.3797701665325466,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.8177634392503352,-1.8177634392503352,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3332511067468817,-2.3332511067468817,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.5258278202305706,-2.5258278202305706,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3081254210277633,-2.3081254210277633,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.8766651955788216,-2.8766651955788216,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.736977271171339,-2.736977271171339,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.6080403915108517,-2.6080403915108517,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.4369447028862337,-2.4369447028862337,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.6518075640943228,-1.6518075640943228,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1911727094690026,-2.1911727094690026,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.582348670834617,-1.582348670834617,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.519048109465486,-2.519048109465486,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.693320399428097,-2.693320399428097,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.324856542897853,-2.324856542897853,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.9669065542514845,-1.9669065542514845,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3584053159572833,-2.3584053159572833,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.8711069796823039,-1.8711069796823039,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3697305945028893,-2.3697305945028893,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.8388145244027223,-1.8388145244027223,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.567801708253299,-1.567801708253299,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.2584734125868025,-2.2584734125868025,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.6273673892569787,-2.6273673892569787,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-1.9617952091669295,-1.9617952091669295,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.0064306183529133,7.953670355807738,6.700760425069803,0,0,-3.69432980671689,-3.69432980671689,0.0,1.252909930737935,1.2529099307379346
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,1,1,-3.107645564977682,-3.107645564977682,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-1.999851780702556,-1.999851780702556,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.853450048805003,-2.853450048805003,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-1.838500143790825,-1.838500143790825,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.7761494194103955,-2.7761494194103955,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-1.4112717111125952,-1.4112717111125952,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.157009033514165,-2.157009033514165,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-1.9809299273557073,-1.9809299273557073,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,50,bt_est_on_out,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.0747180236254716,-2.0747180236254716,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.784157583585639,7.953670355807738,5.234172188504287,3,2,-2.4500146049186484,-2.4500146049186484,-1.2443152017982415,1.4751829655052093,2.719498167303451
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.784157583585639,7.953670355807738,5.234172188504287,0,0,-2.4350051994263433,-2.4350051994263433,-1.2443152017982415,1.4751829655052093,2.719498167303451
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.9244002807573177,7.953670355807738,5.374414885675966,3,0,-1.9485123011412095,-1.9485123011412095,-1.2443152017982415,1.3349402683335305,2.5792554701317716
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.1101556979577643,4.259340549090848,2.9244002807573177,7.953670355807738,6.0345559787150815,3,0,-3.0951246052620864,-3.0951246052620864,-0.5841741087591257,1.3349402683335305,1.9191143770926562
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.1101556979577643,4.259340549090848,3.0064306183529133,7.953670355807738,6.116586316310677,0,0,-2.2210779873391457,-2.2210779873391457,-0.5841741087591257,1.252909930737935,1.8370840394970607
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.1101556979577643,4.259340549090848,3.0064306183529133,7.953670355807738,6.116586316310677,0,0,-2.4143252408739704,-2.4143252408739704,-0.5841741087591257,1.252909930737935,1.8370840394970607
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.1101556979577643,4.259340549090848,3.0064306183529133,7.953670355807738,6.116586316310677,0,0,-2.3931436971295765,-2.3931436971295765,-0.5841741087591257,1.252909930737935,1.8370840394970607
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-3.2382165874809763,-3.2382165874809763,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1539825137727693,-2.1539825137727693,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.745535016275288,-2.745535016275288,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.5433911923974257,-2.5433911923974257,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.929968378548727,-2.929968378548727,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.181487835116485,-2.181487835116485,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3797701665325466,-2.3797701665325466,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.5258278202305706,-2.5258278202305706,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.8766651955788216,-2.8766651955788216,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.736977271171339,-2.736977271171339,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.4369447028862337,-2.4369447028862337,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1911727094690026,-2.1911727094690026,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.693320399428097,-2.693320399428097,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.324856542897853,-2.324856542897853,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3584053159572833,-2.3584053159572833,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3697305945028893,-2.3697305945028893,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.2584734125868025,-2.2584734125868025,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.6273673892569787,-2.6273673892569787,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-3.69432980671689,-3.69432980671689,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.853450048805003,-2.853450048805003,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.7761494194103955,-2.7761494194103955,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.157009033514165,-2.157009033514165,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_on,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.0747180236254716,-2.0747180236254716,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.784157583585639,7.953670355807738,5.234172188504287,3,2,-2.4500146049186484,-2.4500146049186484,-1.2443152017982415,1.4751829655052093,2.719498167303451
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.784157583585639,7.953670355807738,5.234172188504287,0,0,-2.4350051994263433,-2.4350051994263433,-1.2443152017982415,1.4751829655052093,2.719498167303451
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.9244002807573177,7.953670355807738,5.374414885675966,3,0,-1.9485123011412095,-1.9485123011412095,-1.2443152017982415,1.3349402683335305,2.5792554701317716
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,2.9244002807573177,7.953670355807738,5.374414885675966,2,0,-3.0951246052620864,-3.0951246052620864,-1.2443152017982415,1.3349402683335305,2.5792554701317716
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,3.0064306183529133,7.953670355807738,5.456445223271562,2,0,-2.2210779873391457,-2.2210779873391457,-1.2443152017982415,1.252909930737935,2.497225132536176
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,3.0064306183529133,7.953670355807738,5.456445223271562,0,0,-2.4143252408739704,-2.4143252408739704,-1.2443152017982415,1.252909930737935,2.497225132536176
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-2.4500146049186484,4.259340549090848,3.0064306183529133,7.953670355807738,5.456445223271562,0,0,-2.3931436971295765,-2.3931436971295765,-1.2443152017982415,1.252909930737935,2.497225132536176
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-3.2382165874809763,-3.2382165874809763,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1539825137727693,-2.1539825137727693,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.745535016275288,-2.745535016275288,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.5433911923974257,-2.5433911923974257,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.929968378548727,-2.929968378548727,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.181487835116485,-2.181487835116485,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3797701665325466,-2.3797701665325466,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.5258278202305706,-2.5258278202305706,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.8766651955788216,-2.8766651955788216,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.736977271171339,-2.736977271171339,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.4369447028862337,-2.4369447028862337,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.1911727094690026,-2.1911727094690026,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.693320399428097,-2.693320399428097,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.324856542897853,-2.324856542897853,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3584053159572833,-2.3584053159572833,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.3697305945028893,-2.3697305945028893,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.2584734125868025,-2.2584734125868025,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.2382165874809763,4.259340549090848,3.0064306183529133,7.953670355807738,6.244647205833889,0,0,-2.6273673892569787,-2.6273673892569787,-0.45611321923591364,1.252909930737935,1.7090231499738486
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-3.69432980671689,-3.69432980671689,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.853450048805003,-2.853450048805003,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.7761494194103955,-2.7761494194103955,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.157009033514165,-2.157009033514165,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_onmm,-3.69432980671689,-3.69432980671689,4.259340549090848,3.927244341239108,7.953670355807738,7.621574147955998,0,0,-2.0747180236254716,-2.0747180236254716,0.0,0.3320962078517402,0.3320962078517393
normalm0sd1n10000,100,bt_est_trad,-3.69432980671689,-2.330973860543971,4.259340549090848,2.552219374106739,7.953670355807738,4.88319323465071,0,0,-2.4500146049186484,2.784157583585639,-1.363355946172919,1.7071211749841093,3.070477121157028
